business_id,name,open,city,state,stars,attributes.Delivery,review_count,attributes.Price Range,attributes.Accepts Credit Cards,attributes.Take-out
'u5UmKMjUEUNdYWqANhGckJw','Mr Hoagie',TRUE,'Dravosburg','PA',3.5,FALSE,7,1,TRUE,TRUE
'UsFtqoBl7naz8AVUBZMjQQ','Clancys Pub',TRUE,'Dravosburg','PA',3,NULL,5,1,TRUE,NULL
'cE27W9VPgO88Qxe4ol6y_g','Cool Springs Golf Center',FALSE,'Bethel Park','PA',2.5,NULL,5,NULL,NULL,NULL
'mVHrayjG3uZ_RLHkLj-AMg','Emils Lounge',TRUE,'Braddock','PA',4.5,FALSE,26,2,TRUE,TRUE
'mYSpR_SLPgUVymYOvTQd_Q','Grand View Golf Club',TRUE,'Braddock','PA',5,NULL,3,NULL,TRUE,NULL
'KayYbHCt-RkbGcPdGOThNg','Alexions Bar & Grill',TRUE,'Carnegie','PA',4,FALSE,23,1,TRUE,TRUE
'b12U9TFESStdy7CsTtcOeg','Flynns Tire & Auto Service',TRUE,'Carnegie','PA',2.5,NULL,9,NULL,TRUE,NULL
Sktj1eHQFuVa-M4bgnEh8g,Forsythe Miniature Golf & Snacks,FALSE,Carnegie,'PA',4,NULL,4,NULL,NULL,NULL
3ZVKmuK2l7uXPE6lXY4Dbg,Quaker State Construction,TRUE,Carnegie,'PA',2.5,NULL,3,NULL,NULL,NULL
QoDa50dc7g62xciFygXB9w,Greentree Animal Clinic,TRUE,Pittsburgh,'PA',4,NULL,7,NULL,NULL,NULL
1_lU0-eSWJCRvNGk78Zh9Q,Carnegie Free Library,TRUE,Carnegie,'PA',4.5,NULL,4,NULL,NULL,NULL
_qopVQ6_Mz6W7-Pmbi56GQ,Advance Auto Parts,TRUE,Carnegie,'PA',3.5,NULL,3,NULL,NULL,NULL
wJr6kSA5dchdgOdwH6dZ2w,Kings Family Restaurant,TRUE,Carnegie,'PA',3.5,FALSE,10,1,TRUE,TRUE
